     1→import { PrismaClient } from '@prisma/client'
     2→
     3→const db = new PrismaClient()
     4→
     5→async function seed() {
     6→  // === CATEGORIES ===
     7→  const categories = await Promise.all([
     8→    db.category.create({
     9→      data: { name: 'Opinion & Commentary', slug: 'opinion-commentary', description: 'Strong takes on culture, policy, identity, and the creative economy in East Africa.', color: '#8B2252' }
    10→    }),
    11→    db.category.create({
    12→      data: { name: 'Music', slug: 'music', description: 'Kenyan and East African music scene — from gengetone to benga, Afro-fusion and beyond.', color: '#C75B39' }
    13→    }),
    14→    db.category.create({
    15→      data: { name: 'Film & Video', slug: 'film-video', description: 'Reviews, commentary and features on East African cinema, documentaries and digital content.', color: '#2D5A3D' }
    16→    }),
    17→    db.category.create({
    18→      data: { name: 'Books & Literature', slug: 'books-literature', description: 'Book reviews, literary criticism and conversations around East African writing.', color: '#4A6B8A' }
    19→    }),
    20→    db.category.create({
    21→      data: { name: 'Visual Arts', slug: 'visual-arts', description: 'Gallery reviews, artist profiles and commentary on contemporary African visual art.', color: '#9B6B3E' }
    22→    }),
    23→    db.category.create({
    24→      data: { name: 'Theatre & Performance', slug: 'theatre-performance', description: 'Stage reviews, theatre features and performance criticism from East Africa.', color: '#6B4C8A' }
    25→    }),
    26→    db.category.create({
    27→      data: { name: 'Interviews & Features', slug: 'interviews-features', description: 'In-depth conversations with artists, musicians, writers and cultural figures shaping East Africa.', color: '#3A7B6B' }
    28→    }),
    29→    db.category.create({
    30→      data: { name: 'Creative Economy', slug: 'creative-economy', description: 'Industry trends, grants, funding opportunities, and the business of creativity in Kenya and East Africa.', color: '#B8860B' }
    31→    }),
    32→  ])
    33→
    34→  const [opinion, music, film, books, visual, theatre, interviews, creative] = categories
    35→
    36→  // === AUTHORS ===
    37→  const authors = await Promise.all([
    38→    db.author.create({
    39→      data: { name: 'Admin Sanaa', slug: 'admin-sanaa', bio: 'Founder and editor of Sanaa Through My Lens. Passionate about amplifying East African voices in arts and culture. Based in Nairobi.', avatar: '', role: 'Founder & Editor' }
    40→    }),
    41→    db.author.create({
    42→      data: { name: 'Wanjiku Editor', slug: 'wanjiku-editor', bio: 'Senior editor and cultural critic with a focus on literature, visual arts and cultural policy. Wanjiku brings sharp analysis and deep knowledge of the East African creative landscape.', avatar: '', role: 'Senior Editor & Cultural Critic' }
    43→    }),
    44→    db.author.create({
    45→      data: { name: 'Otieno Writer', slug: 'otieno-writer', bio: 'Writer and researcher covering theatre, music history and cultural heritage across East Africa. With a background in performance studies, Otieno brings academic rigour to accessible storytelling.', avatar: '', role: 'Staff Writer & Researcher' }
    46→    }),
    47→    db.author.create({
    48→      data: { name: 'Sharon Agigi', slug: 'sharon-agigi', bio: 'Music journalist and event reviewer with her finger on the pulse of Nairobi\'s live music scene. Sharon covers everything from jazz to gengetone with equal passion.', avatar: '', role: 'Music Journalist' }
    49→    }),
    50→  ])
    51→
    52→  const [admin, wanjiku, otieno, sharon] = authors
    53→
    54→  // === ARTICLES ===
    55→  await db.article.createMany({
    56→    data: [
    57→      {
    58→        title: "Kenya's Creative Economy — in a nutshell",
    59→        slug: "kenyas-creative-economy-in-a-nutshell",
    60→        excerpt: "For generations, the Kenyan dream followed a familiar script: excel in school, secure a stable job, and build a life. Creativity was a hobby, not a career. But today, young Kenyans are tearing up that script.",
    61→        content: `## The Old Script\n\nFor a long time, the Kenyan dream followed a familiar script: go to school, get good grades, graduate, secure a stable 8-5 job, or not, and build a life from there. Creativity was a side note. Something you pursue after work, on weekends, or not at all.\n\nYoung people today, however, are rewriting this narrative.\n\nAcross the country, more young Kenyans are turning their hobbies into income streams. Content creators, writers, musicians, actors, podcasters, gamers, designers, name them. It is now common to meet a member of a music band who went to law school, or a university graduate making a living from YouTube, TikTok, or beat production.\n\n## The Crisis That Sparked It\n\nKenya's unemployment crisis is well-documented. Every year, universities and colleges release thousands of graduates into an economy that simply can no longer absorb them into formal employment. Millions of young graduates are either unemployed or underemployed, surviving on short-term contracts, informal work, or family support.\n\nAccording to statistics, **60-70% of Kenya's population is made up of young people**. This demographic reality is often framed as a looming crisis, but it is also the country's greatest asset.\n\n## Monetising Joy\n\n> "Do something you love and you will never work a day in your life" may sound clich\u00e9, but Gen Z took it seriously.\n\nThe rise of digital platforms has made this possible. YouTube, TikTok, Spotify, Substack, Instagram and podcasting platforms have opened up global markets for Kenyan creativity.\n\nWhat's different now is that creativity is no longer just about self-expression. It is increasingly about income. Kenyans are learning how to package, brand, distribute, and monetise their ideas.\n\n## The Opportunity in the Crisis\n\nUnemployment may be Kenya's biggest problem but it is also the biggest opportunity. A job-scarce economy has pushed young people to innovate, to freelance, to build audiences, and to think entrepreneurially.\n\nThe creative economy will not replace traditional employment entirely, but it can absorb talent, generate income, export culture, and tell Kenyan stories to the world.\n\nWhat is needed now is deliberate support: better policy, fair digital monetisation, access to funding, and recognition of creativity as an industry.\n\n*I am not making music as I look for a job; this is the job and it should pay.*`,
    62→        coverImage: "https://images.unsplash.com/photo-1598488035139-bdbb2231ce04?w=800&h=500&fit=crop",
    63→        categoryId: opinion.id,
    64→        authorId: admin.id,
    65→        publishedAt: new Date('2026-06-17'),
    66→        readTime: 4,
