   840→                      </BarChart>
   841→                    </ResponsiveContainer>
   842→                  ) : (
   843→                    <p className="text-sm text-muted-foreground text-center py-12">No data yet</p>
   844→                  )}
   845→                </div>
   846→                <div className="p-6 rounded-xl border border-border bg-card">
   847→                  <h3 className="font-serif font-bold text-lg mb-4">Quick Actions</h3>
   848→                  <div className="space-y-2">
   849→                    <Button onClick={() => { navigate('articles'); setTimeout(openArtCreate, 50) }} variant="outline" className="w-full justify-start gap-2"><Plus className="h-4 w-4" /> New Article</Button>
   850→                    <Button onClick={() => { navigate('events'); setTimeout(openEvtCreate, 50) }} variant="outline" className="w-full justify-start gap-2"><Plus className="h-4 w-4" /> New Event</Button>
   851→                    <Button onClick={() => { navigate('makers'); setTimeout(openMkrCreate, 50) }} variant="outline" className="w-full justify-start gap-2"><Plus className="h-4 w-4" /> New Maker</Button>
   852→                    <Button onClick={() => { navigate('authors'); setTimeout(openAutCreate, 50) }} variant="outline" className="w-full justify-start gap-2"><Plus className="h-4 w-4" /> New Author</Button>
   853→                    {stats.flaggedComments > 0 && (
   854→                      <Button onClick={() => navigate('moderation')} className="w-full justify-start gap-2 bg-destructive hover:bg-destructive/90 text-destructive-foreground">
   855→                        <Shield className="h-4 w-4" /> Review {stats.flaggedComments} Flagged
   856→                      </Button>
   857→                    )}
   858→                  </div>
   859→                </div>
   860→              </div>
   861→            </div>
   862→          )}
   863→
   864→          {/* ═══════════════════ MODERATION ═══════════════════ */}
   865→          {activeTab === 'moderation' && (
   866→            <div className="animate-fadeIn space-y-6">
   867→              <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
   868→                <div>
   869→                  <h2 className="font-serif text-2xl font-bold">Comment Moderation</h2>
   870→                  <p className="text-sm text-muted-foreground mt-1">Manage reported comments and moderation queue</p>
   871→                </div>
   872→                {modComments.length > 0 && (
   873→                  <div className="flex items-center gap-2">
   874→                    <Button size="sm" variant="outline" onClick={() => bulkAction('published')} className="gap-1.5 text-xs">
   875→                      <CheckCircle className="h-3.5 w-3.5" /> Restore All
   876→                    </Button>
   877→                    <Button size="sm" variant="outline" onClick={() => bulkAction('removed')} className="gap-1.5 text-xs text-destructive hover:text-destructive">
   878→                      <XCircle className="h-3.5 w-3.5" /> Remove All
   879→                    </Button>
   880→                  </div>
