   597→            </h1>
   598→          </div>
   599→          <div className="flex items-center gap-2">
   600→            <Link href="/" className="text-xs text-muted-foreground hover:text-foreground transition-colors hidden sm:block">
   601→              View Site <ExternalLink className="h-3 w-3 inline ml-1" />
   602→            </Link>
   603→          </div>
   604→        </header>
   605→
   606→        <main className="p-4 md:p-6 lg:p-8 max-w-7xl">
   607→          {/* ═══════════════════ OVERVIEW ═══════════════════ */}
   608→          {activeTab === 'overview' && stats && (
   609→            <div className="animate-fadeIn space-y-6">
   610→              {/* Flagged alert banner */}
   611→              {stats.flaggedComments > 0 && (
   612→                <button
   613→                  onClick={() => navigate('moderation')}
   614→                  className="w-full flex items-center gap-4 p-4 rounded-xl border border-destructive/30 bg-destructive/5 hover:bg-destructive/10 transition-colors text-left group"
   615→                >
   616→                  <div className="h-10 w-10 rounded-lg bg-destructive/20 flex items-center justify-center shrink-0">
   617→                    <AlertTriangle className="h-5 w-5 text-destructive" />
   618→                  </div>
   619→                  <div className="flex-1 min-w-0">
   620→                    <p className="font-semibold text-sm">
   621→                      {stats.flaggedComments} comment{stats.flaggedComments !== 1 ? 's' : ''} flagged for review
   622→                    </p>
   623→                    <p className="text-xs text-muted-foreground mt-0.5">
   624→                      {stats.recentFlagged?.[0]?.content.slice(0, 80)}...
   625→                    </p>
   626→                  </div>
   627→                  <ChevronRight className="h-5 w-5 text-muted-foreground group-hover:text-destructive transition-colors" />
   628→                </button>
   629→              )}
   630→
   631→              {/* Stat cards */}
   632→              <div className="grid grid-cols-2 lg:grid-cols-4 gap-4">
   633→                {[
   634→                  { label: 'Articles', value: stats.articles, icon: FileText, color: 'text-primary', bg: 'bg-primary/10' },
   635→                  { label: 'Total Views', value: stats.totalViews.toLocaleString(), icon: Eye, color: 'text-forest', bg: 'bg-forest/10' },
   636→                  { label: 'Comments', value: stats.comments, icon: MessageSquare, color: 'text-primary', bg: 'bg-primary/10', sub: stats.flaggedComments > 0 ? `${stats.flaggedComments} flagged` : undefined, subColor: 'text-destructive' },
   637→                  { label: 'Subscribers', value: stats.subscribers, icon: Mail, color: 'text-terracotta', bg: 'bg-terracotta/10' },
   638→                  { label: 'Authors', value: stats.authors, icon: Users, color: 'text-gold', bg: 'bg-gold/10' },
   639→                  { label: 'Categories', value: stats.categories, icon: Tag, color: 'text-terracotta', bg: 'bg-terracotta/10' },
   640→                  { label: 'Events', value: stats.events, icon: Calendar, color: 'text-forest', bg: 'bg-forest/10' },
   641→                  { label: 'Makers', value: stats.makers, icon: BookmarkCheck, color: 'text-gold', bg: 'bg-gold/10' },
   642→                ].map(stat => (
   643→                  <div key={stat.label} className="p-5 rounded-xl border border-border bg-card hover:shadow-md transition-shadow">
   644→                    <div className="flex items-start justify-between">
   645→                      <div className={`h-10 w-10 rounded-lg ${stat.bg} flex items-center justify-center`}>
   646→                        <stat.icon className={`h-5 w-5 ${stat.color}`} />
   647→                      </div>
   648→                      {stat.sub && <span className={`text-[10px] font-mono font-bold ${stat.subColor}`}>{stat.sub}</span>}
   649→                    </div>
   650→                    <p className="font-serif text-2xl md:text-3xl font-bold mt-3">{stat.value}</p>
   651→                    <p className="font-mono text-[10px] uppercase tracking-wider text-muted-foreground mt-1">{stat.label}</p>
   652→                  </div>
   653→                ))}
   654→              </div>
   655→
   656→              {/* Charts row */}
   657→              <div className="grid grid-cols-1 lg:grid-cols-3 gap-6">
   658→                <div className="lg:col-span-2 p-6 rounded-xl border border-border bg-card">
   659→                  <h3 className="font-serif font-bold text-lg mb-4 flex items-center gap-2">
   660→                    <TrendingUp className="h-4 w-4 text-primary" /> Top Article Views
   661→                  </h3>
   662→                  {viewsChartData.length > 0 ? (
   663→                    <ResponsiveContainer width="100%" height={240}>
   664→                      <AreaChart data={viewsChartData}>
   665→                        <defs>
   666→                          <linearGradient id="colorViews" x1="0" y1="0" x2="0" y2="1">
   667→                            <stop offset="5%" stopColor="oklch(0.37 0.14 350)" stopOpacity={0.3} />
   668→                            <stop offset="95%" stopColor="oklch(0.37 0.14 350)" stopOpacity={0} />
   669→                          </linearGradient>
   670→                        </defs>
   671→                        <XAxis dataKey="name" tick={{ fontSize: 10 }} />
   672→                        <YAxis tick={{ fontSize: 10 }} />
   673→                        <Tooltip contentStyle={{ borderRadius: '8px', border: '1px solid var(--border)', background: 'var(--card)' }} />
   674→                        <Area type="monotone" dataKey="views" stroke="oklch(0.37 0.14 350)" fillOpacity={1} fill="url(#colorViews)" />
   675→                      </AreaChart>
   676→                    </ResponsiveContainer>
   677→                  ) : (
   678→                    <p className="text-sm text-muted-foreground text-center py-12">No data yet</p>
   679→                  )}
   680→                </div>
   681→                <div className="p-6 rounded-xl border border-border bg-card">
   682→                  <h3 className="font-serif font-bold text-lg mb-4 flex items-center gap-2">
   683→                    <MessageSquare className="h-4 w-4 text-primary" /> Comments
   684→                  </h3>
